User-agent: *  
Allow: /index.php
Allow: /checklists/index.php
Allow: /checklists/checklist.php
Allow: /collections/exsiccati/index.php
Allow: /collections/misc/collprofiles.php
Allow: /projects/index.php
Allow: /taxa/index.php
Disallow: /checklists/
Disallow: /classes/
Disallow: /collections/
Disallow: /config/
Disallow: /content/
Disallow: /css/
Disallow: /data/
Disallow: /docker/
Disallow: /docs/
Disallow: /games/
Disallow: /glossary/
Disallow: /ident/
Disallow: /imagelib/
Disallow: /images/
Disallow: /js/
Disallow: /misc/generaltemplate.php
Disallow: /misc/index.php
Disallow: /misc/usagepolicy_template.php
Disallow: /plugins/
Disallow: /profile/
Disallow: /projects/
Disallow: /references/
Disallow: /spatial/
Disallow: /taxa/
Disallow: /temp/
Disallow: /vendor/
Disallow: /webservices/
Disallow: /footer.php
Disallow: /footer_template.php
Disallow: /header.php
Disallow: /header_template.php
Disallow: /index_template.php
Disallow: /sitemap.php
Crawl-delay: 10
