User-agent: *  
Allow: /index.php
Allow: /checklists/
Allow: /collections/
Allow: /profile/
Allow: /projects/
Allow: /taxa/
Allow: /sitemap.php
Disallow: /classes/
Disallow: /components/
Disallow: /config/
Disallow: /content/
Disallow: /css/
Disallow: /data/
Disallow: /docker/
Disallow: /docs/
Disallow: /games/
Disallow: /hooks/
Disallow: /images/
Disallow: /js/
Disallow: /misc/usagepolicy_template.php
Disallow: /models/
Disallow: /services/
Disallow: /stores/
Disallow: /temp/
Disallow: /templates/
Disallow: /vendor/
Disallow: /footer_template.php
Disallow: /header_template.php
Disallow: /index_template.php
Crawl-delay: 10
